basic,rsvr_outflow,reserves,prosumage,dsm,heat,ev_endogenous,ev_exogenous
co2price,con13d2_minout_rsvr,con9a_reserve_prov_endogenous,STO_OUT_M2PRO,DSM_UP_DEMAND,theta_fossil,con10j_ev_minout,
d,con13d_maxout_rsvr,con9a_reserve_prov_exogenous,STO_OUT_PRO2M,N_DSM_CU,theta_hp,con10k_ev_maxout_lev,
dist,con13e_resrv_rsvr,con9b_reserve_prov_PR_endogenous,STO_OUT_PRO2PRO,N_DSM_SHIFT,theta_night,,
eta,,con9b_reserve_prov_PR_exogenous,con8f_max_pro_res,con6a_DSMcurt_duration_max,theta_sets,,
eta_sto,,,con8g_max_pro_sto_e,con6b_DSMcurt_max,theta_storage,,
etop_max,,,con8h_max_sto_pro_p,con7a_DSMshift_upanddown,H_DHW_AUX_ELEC_IN,,
feat_node,,,con11a_pro_distrib,con7b_DSMshift_granular_max,H_DHW_AUX_LEV,,
fuelprice,,,con11b_pro_balance,con7c_DSM_distrib_up,H_DHW_AUX_OUT,,
inc,,,con11c_pro_selfcon,con7d_DSM_distrib_do,H_DHW_DIR,,
interest_rate_tech,,,con11d_pro_stolev_PRO2PRO,con7e_DSMshift_recovery,H_DHW_STO_OUT,,
interest_rate_sto,,,con11e_pro_stolev_PRO2M,con8d_max_I_dsm_cu,H_DIR,,
inv_interest_ntc,,,con11f_pro_stolev_M2PRO,con8e_max_I_dsm_shift_pos,H_ELECTRIC_IN,,
inv_lifetime_ntc,,,con11g_pro_stolev_M2M,,H_HP_IN,,
inv_recovery_ntc,,,con11h_1_pro_stolev_start_PRO2PRO,,H_SETS_IN,,
inv_lifetime_tech,,,con11h_2_pro_stolev_start_PRO2M,,H_SETS_LEV,,
inv_lifetime_sto,,,con11h_3_pro_stolev_start_M2PRO,,H_SETS_OUT,,
m_e,,,con11h_4_pro_stolev_start_M2M,,H_STO_IN_ELECTRIC,,
m_exog_ntc,,,con11i_pro_stolev,,H_STO_IN_FOSSIL,,
m_exog_p,,,con11j_pro_stolev_max,,H_STO_IN_HP,,
m_exog_sto_e,,,con11k_pro_maxin_sto,,H_STO_LEV,,
m_exog_sto_p,,,con11l_pro_maxout_sto,,H_STO_OUT,,
m_ntc,,,con11m_pro_maxout_lev,,con14a_heat_balance,,
m_p,,,con11n_pro_maxin_lev,,con14b_dhw_balance,,
m_sto_e,,,con11o_pro_ending,,con14c_sets_level,,
m_sto_p,,,,,con14d_sets_level_start,,
min_flh,,,,,con14e_sets_maxin,,
n_ev_e,,,,,con14f_sets_maxout,,
n_ev_p,,,,,con14g_sets_minin,,
nets_profile,,,,,con14h_sets_maxlev,,
phi_min_res,,,,,con14i_sets_aux_dhw_level,,
phi_min_res_exog,,,,,con14j_sets_aux_dhw_level_start,,
phi_res,,,,,con14k_sets_aux_dhw_maxin,,
phi_sto_ini,,,,,con14l_sets_aux_dhw_minin,,
recovery,,,,,con14m_sets_aux_dhw_maxlev,,
CU,,,,,con14n_hp_in,,
F,,,,,con14o_hp_maxin,,
G_DO,,,,,con14p_hp_minin,,
G_INFES,,,,,con14q_storage_elec_in,,
G_L,,,,,con14r_storage_elec_maxin,,
G_RES,,,,,con14s_storage_elec_minin,,
G_UP,,,,,con14t_storage_level,,
N_STO_E,,,,,con14u_storage_level_start,,
N_STO_P,,,,,con14v_storage_maxlev,,
N_TECH,,,,,,,
NTC,,,,,,,
STO_IN,,,,,,,
STO_L,,,,,,,
STO_OUT,,,,,,,
Z,,,,,,,
rsvr_in,,,,,,,
N_RSVR_E,,,,,,,
N_RSVR_P,,,,,,,
RSVR_L,,,,,,,
RSVR_OUT,,,,,,,
con1a_bal,,,,,,,
con2a_loadlevel,,,,,,,
con2b_loadlevelstart,,,,,,,
con3a_maxprod_dispatchable,,,,,,,
con3b_minprod_dispatchable,,,,,,,
con3c_flex_reserves_spin,,,,,,,
con3d_flex_reserves_nonspin,,,,,,,
con3e_maxprod_res,,,,,,,
con3f_minprod_res,,,,,,,
con4a_stolev_start,,,,,,,
con4b_stolev,,,,,,,
con4c_stolev_max,,,,,,,
con4d_maxin_sto,,,,,,,
con4e_maxout_sto,,,,,,,
con4f_resrv_sto,,,,,,,
con4g_resrv_sto,,,,,,,
con4h_maxout_lev,,,,,,,
con4i_maxin_lev,,,,,,,
con4j_ending,,,,,,,
con4k_PHS_EtoP,,,,,,,
con5a_minRES_0a,,,,,,,
con5a_minRES_1b,,,,,,,
con5a_minRES_2c,,,,,,,
con5a_minRES_3b,,,,,,,
con5a_minRES_4e,,,,,,,
con5b_max_energy,,,,,,,
con5c_max_node_CO2,,,,,,,
con5c_max_overall_CO2,,,,,,,
con8a_max_I_power,,,,,,,
con8b_max_I_sto_e,,,,,,,
con8c_max_I_sto_p,,,,,,,
con8i_max_I_ntc,,,,,,,
con12a_max_f,,,,,,,
con12b_min_f,,,,,,,
con13f_maxout_lev,,,,,,,
con13g_ending,,,,,,,
con13h_smooth,,,,,,,
con13i_min_level,,,,,,,
con13j_min_FLH,,,,,,,
obj,,,,,,,
